MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
Epoch 239:  38%|███▊      | 23/61 [00:41<01:09,  1.82s/it, loss=3.355, v_num=0m9d]
Epoch 239:  38%|███▊      | 23/61 [00:41<01:09,  1.82s/it, loss=3.352, v_num=0m9d]
Epoch 239:  39%|███▉      | 24/61 [00:42<01:05,  1.76s/it, loss=3.352, v_num=0m9d]
Epoch 239:  39%|███▉      | 24/61 [00:42<01:05,  1.76s/it, loss=3.350, v_num=0m9d]
Epoch 239:  41%|████      | 25/61 [00:42<01:01,  1.71s/it, loss=3.350, v_num=0m9d]
Epoch 239:  41%|████      | 25/61 [00:42<01:01,  1.71s/it, loss=3.359, v_num=0m9d]
Epoch 239:  43%|████▎     | 26/61 [00:43<00:58,  1.66s/it, loss=3.359, v_num=0m9d]
Epoch 239:  43%|████▎     | 26/61 [00:43<00:58,  1.66s/it, loss=3.356, v_num=0m9d]
Epoch 239:  44%|████▍     | 27/61 [00:43<00:54,  1.61s/it, loss=3.356, v_num=0m9d]
Epoch 239:  44%|████▍     | 27/61 [00:43<00:54,  1.61s/it, loss=3.354, v_num=0m9d]
Epoch 239:  46%|████▌     | 28/61 [00:43<00:51,  1.57s/it, loss=3.354, v_num=0m9d]
Epoch 239:  46%|████▌     | 28/61 [00:43<00:51,  1.57s/it, loss=3.345, v_num=0m9d]
Epoch 239:  48%|████▊     | 29/61 [00:44<00:49,  1.53s/it, loss=3.345, v_num=0m9d]
Epoch 239:  48%|████▊     | 29/61 [00:44<00:49,  1.53s/it, loss=3.362, v_num=0m9d]
Epoch 239:  49%|████▉     | 30/61 [00:44<00:46,  1.50s/it, loss=3.362, v_num=0m9d]
Epoch 239:  49%|████▉     | 30/61 [00:44<00:46,  1.50s/it, loss=3.351, v_num=0m9d]
Epoch 239:  51%|█████     | 31/61 [00:45<00:43,  1.46s/it, loss=3.351, v_num=0m9d]
Epoch 239:  51%|█████     | 31/61 [00:45<00:43,  1.46s/it, loss=3.346, v_num=0m9d]
Epoch 239:  52%|█████▏    | 32/61 [00:45<00:41,  1.43s/it, loss=3.346, v_num=0m9d]
Epoch 239:  52%|█████▏    | 32/61 [00:45<00:41,  1.43s/it, loss=3.343, v_num=0m9d]
Epoch 239:  54%|█████▍    | 33/61 [00:46<00:39,  1.40s/it, loss=3.343, v_num=0m9d]
Epoch 239:  54%|█████▍    | 33/61 [00:46<00:39,  1.40s/it, loss=3.371, v_num=0m9d]
Epoch 239:  56%|█████▌    | 34/61 [00:46<00:37,  1.37s/it, loss=3.371, v_num=0m9d]
Epoch 239:  56%|█████▌    | 34/61 [00:46<00:37,  1.37s/it, loss=3.368, v_num=0m9d]
Epoch 239:  57%|█████▋    | 35/61 [00:47<00:34,  1.34s/it, loss=3.368, v_num=0m9d]
Epoch 239:  57%|█████▋    | 35/61 [00:47<00:34,  1.34s/it, loss=3.379, v_num=0m9d]
Epoch 239:  59%|█████▉    | 36/61 [00:47<00:32,  1.32s/it, loss=3.379, v_num=0m9d]
Epoch 239:  59%|█████▉    | 36/61 [00:47<00:32,  1.32s/it, loss=3.373, v_num=0m9d]
Epoch 239:  61%|██████    | 37/61 [00:47<00:31,  1.30s/it, loss=3.373, v_num=0m9d]
Epoch 239:  61%|██████    | 37/61 [00:47<00:31,  1.30s/it, loss=3.382, v_num=0m9d]
Epoch 239:  62%|██████▏   | 38/61 [00:48<00:29,  1.27s/it, loss=3.382, v_num=0m9d]
Epoch 239:  62%|██████▏   | 38/61 [00:48<00:29,  1.27s/it, loss=3.374, v_num=0m9d]
Epoch 239:  64%|██████▍   | 39/61 [00:48<00:27,  1.25s/it, loss=3.374, v_num=0m9d]
Epoch 239:  64%|██████▍   | 39/61 [00:48<00:27,  1.25s/it, loss=3.382, v_num=0m9d]
Epoch 239:  66%|██████▌   | 40/61 [00:49<00:25,  1.23s/it, loss=3.382, v_num=0m9d]
Epoch 239:  66%|██████▌   | 40/61 [00:49<00:25,  1.23s/it, loss=3.393, v_num=0m9d]
Epoch 239:  67%|██████▋   | 41/61 [00:49<00:24,  1.21s/it, loss=3.393, v_num=0m9d]
Epoch 239:  67%|██████▋   | 41/61 [00:49<00:24,  1.21s/it, loss=3.381, v_num=0m9d]
Epoch 239:  69%|██████▉   | 42/61 [01:03<00:28,  1.52s/it, loss=3.381, v_num=0m9d]
Epoch 239:  69%|██████▉   | 42/61 [01:03<00:28,  1.52s/it, loss=3.382, v_num=0m9d]
Epoch 239:  70%|███████   | 43/61 [01:04<00:26,  1.49s/it, loss=3.382, v_num=0m9d]
Epoch 239:  70%|███████   | 43/61 [01:04<00:26,  1.49s/it, loss=3.388, v_num=0m9d]
Epoch 239:  72%|███████▏  | 44/61 [01:04<00:24,  1.47s/it, loss=3.388, v_num=0m9d]
Epoch 239:  72%|███████▏  | 44/61 [01:04<00:24,  1.47s/it, loss=3.396, v_num=0m9d]
Epoch 239:  74%|███████▍  | 45/61 [01:04<00:23,  1.44s/it, loss=3.396, v_num=0m9d]
Epoch 239:  74%|███████▍  | 45/61 [01:04<00:23,  1.44s/it, loss=3.390, v_num=0m9d]
Epoch 239:  75%|███████▌  | 46/61 [01:14<00:24,  1.62s/it, loss=3.390, v_num=0m9d]
Epoch 239:  75%|███████▌  | 46/61 [01:14<00:24,  1.62s/it, loss=3.381, v_num=0m9d]
Epoch 239:  77%|███████▋  | 47/61 [01:14<00:22,  1.59s/it, loss=3.381, v_num=0m9d]
Epoch 239:  77%|███████▋  | 47/61 [01:14<00:22,  1.59s/it, loss=3.391, v_num=0m9d]
Epoch 239:  79%|███████▊  | 48/61 [01:15<00:20,  1.57s/it, loss=3.391, v_num=0m9d]
Epoch 239:  79%|███████▊  | 48/61 [01:15<00:20,  1.57s/it, loss=3.415, v_num=0m9d]
Epoch 239:  80%|████████  | 49/61 [01:15<00:18,  1.55s/it, loss=3.415, v_num=0m9d]
Epoch 239:  80%|████████  | 49/61 [01:15<00:18,  1.55s/it, loss=3.408, v_num=0m9d]
Epoch 239:  82%|████████▏ | 50/61 [01:16<00:16,  1.53s/it, loss=3.408, v_num=0m9d]
Epoch 239:  82%|████████▏ | 50/61 [01:16<00:16,  1.53s/it, loss=3.423, v_num=0m9d]
Epoch 239:  84%|████████▎ | 51/61 [01:16<00:15,  1.50s/it, loss=3.423, v_num=0m9d]
Epoch 239:  84%|████████▎ | 51/61 [01:16<00:15,  1.50s/it, loss=3.434, v_num=0m9d]
Epoch 239:  85%|████████▌ | 52/61 [01:17<00:13,  1.48s/it, loss=3.434, v_num=0m9d]
Epoch 239:  85%|████████▌ | 52/61 [01:17<00:13,  1.48s/it, loss=3.441, v_num=0m9d]
Epoch 239:  87%|████████▋ | 53/61 [01:17<00:11,  1.46s/it, loss=3.441, v_num=0m9d]
Epoch 239:  87%|████████▋ | 53/61 [01:17<00:11,  1.46s/it, loss=3.412, v_num=0m9d]
Epoch 239:  89%|████████▊ | 54/61 [01:17<00:10,  1.44s/it, loss=3.412, v_num=0m9d]
Epoch 239:  89%|████████▊ | 54/61 [01:17<00:10,  1.44s/it, loss=3.420, v_num=0m9d]
Epoch 239:  90%|█████████ | 55/61 [01:18<00:08,  1.43s/it, loss=3.420, v_num=0m9d]
Epoch 239:  90%|█████████ | 55/61 [01:18<00:08,  1.43s/it, loss=3.420, v_num=0m9d]
Epoch 239:  92%|█████████▏| 56/61 [01:18<00:07,  1.41s/it, loss=3.420, v_num=0m9d]
Epoch 239:  92%|█████████▏| 56/61 [01:18<00:07,  1.41s/it, loss=3.410, v_num=0m9d]
Epoch 239:  93%|█████████▎| 57/61 [01:19<00:05,  1.39s/it, loss=3.410, v_num=0m9d]
Epoch 239:  93%|█████████▎| 57/61 [01:19<00:05,  1.39s/it, loss=3.388, v_num=0m9d]
Epoch 239:  95%|█████████▌| 58/61 [01:19<00:04,  1.37s/it, loss=3.388, v_num=0m9d]
Epoch 239:  95%|█████████▌| 58/61 [01:19<00:04,  1.37s/it, loss=3.395, v_num=0m9d]
Epoch 239:  97%|█████████▋| 59/61 [01:20<00:02,  1.36s/it, loss=3.395, v_num=0m9d]
Epoch 239:  97%|█████████▋| 59/61 [01:20<00:02,  1.36s/it, loss=3.394, v_num=0m9d]
Epoch 239:  98%|█████████▊| 60/61 [01:20<00:01,  1.34s/it, loss=3.394, v_num=0m9d]
Epoch 239:  98%|█████████▊| 60/61 [01:20<00:01,  1.34s/it, loss=3.384, v_num=0m9d]
Epoch 239: 100%|██████████| 61/61 [01:21<00:00,  1.33s/it, loss=3.384, v_num=0m9d]
Epoch 239: 100%|██████████| 61/61 [01:21<00:00,  1.33s/it, loss=3.376, v_num=0m9d]
Epoch 239:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.376, v_num=0m9d]         
Epoch 240:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.376, v_num=0m9d]
Epoch 240:   2%|▏         | 1/61 [00:16<16:59, 16.98s/it, loss=3.376, v_num=0m9d]
Epoch 240:   2%|▏         | 1/61 [00:16<16:59, 16.99s/it, loss=3.382, v_num=0m9d]
Epoch 240:   3%|▎         | 2/61 [00:17<08:34,  8.71s/it, loss=3.382, v_num=0m9d]
Epoch 240:   3%|▎         | 2/61 [00:17<08:34,  8.71s/it, loss=3.375, v_num=0m9d]
Epoch 240:   5%|▍         | 3/61 [00:17<05:45,  5.95s/it, loss=3.375, v_num=0m9d]
Epoch 240:   5%|▍         | 3/61 [00:17<05:45,  5.95s/it, loss=3.355, v_num=0m9d]
Epoch 240:   7%|▋         | 4/61 [00:33<07:58,  8.40s/it, loss=3.355, v_num=0m9d]
Epoch 240:   7%|▋         | 4/61 [00:33<07:58,  8.40s/it, loss=3.352, v_num=0m9d]
Epoch 240:   8%|▊         | 5/61 [00:34<06:21,  6.81s/it, loss=3.352, v_num=0m9d]
Epoch 240:   8%|▊         | 5/61 [00:34<06:21,  6.81s/it, loss=3.356, v_num=0m9d]
Epoch 240:  10%|▉         | 6/61 [00:34<05:16,  5.75s/it, loss=3.356, v_num=0m9d]
Epoch 240:  10%|▉         | 6/61 [00:34<05:16,  5.75s/it, loss=3.347, v_num=0m9d]
Epoch 240:  11%|█▏        | 7/61 [00:34<04:29,  4.99s/it, loss=3.347, v_num=0m9d]
Epoch 240:  11%|█▏        | 7/61 [00:34<04:29,  4.99s/it, loss=3.324, v_num=0m9d]
Epoch 240:  13%|█▎        | 8/61 [00:35<03:54,  4.42s/it, loss=3.324, v_num=0m9d]
Epoch 240:  13%|█▎        | 8/61 [00:35<03:54,  4.42s/it, loss=3.324, v_num=0m9d]
Epoch 240:  15%|█▍        | 9/61 [00:35<03:26,  3.97s/it, loss=3.324, v_num=0m9d]
Epoch 240:  15%|█▍        | 9/61 [00:35<03:26,  3.97s/it, loss=3.325, v_num=0m9d]
Epoch 240:  16%|█▋        | 10/61 [00:36<03:04,  3.62s/it, loss=3.325, v_num=0m9d]
Epoch 240:  16%|█▋        | 10/61 [00:36<03:04,  3.62s/it, loss=3.314, v_num=0m9d]
Epoch 240:  18%|█▊        | 11/61 [00:36<02:46,  3.33s/it, loss=3.314, v_num=0m9d]
Epoch 240:  18%|█▊        | 11/61 [00:36<02:46,  3.33s/it, loss=3.293, v_num=0m9d]
Epoch 240:  20%|█▉        | 12/61 [00:37<02:31,  3.09s/it, loss=3.293, v_num=0m9d]
Epoch 240:  20%|█▉        | 12/61 [00:37<02:31,  3.09s/it, loss=3.284, v_num=0m9d]
Epoch 240:  21%|██▏       | 13/61 [00:37<02:18,  2.89s/it, loss=3.284, v_num=0m9d]
Epoch 240:  21%|██▏       | 13/61 [00:37<02:18,  2.89s/it, loss=3.304, v_num=0m9d]
Epoch 240:  23%|██▎       | 14/61 [00:37<02:07,  2.71s/it, loss=3.304, v_num=0m9d]
Epoch 240:  23%|██▎       | 14/61 [00:37<02:07,  2.71s/it, loss=3.296, v_num=0m9d]
Epoch 240:  25%|██▍       | 15/61 [00:38<01:57,  2.56s/it, loss=3.296, v_num=0m9d]
Epoch 240:  25%|██▍       | 15/61 [00:38<01:57,  2.56s/it, loss=3.289, v_num=0m9d]
Epoch 240:  26%|██▌       | 16/61 [00:38<01:49,  2.43s/it, loss=3.289, v_num=0m9d]
Epoch 240:  26%|██▌       | 16/61 [00:38<01:49,  2.43s/it, loss=3.279, v_num=0m9d]
Epoch 240:  28%|██▊       | 17/61 [00:39<01:41,  2.31s/it, loss=3.279, v_num=0m9d]
Epoch 240:  28%|██▊       | 17/61 [00:39<01:41,  2.31s/it, loss=3.305, v_num=0m9d]
Epoch 240:  30%|██▉       | 18/61 [00:39<01:35,  2.21s/it, loss=3.305, v_num=0m9d]
Epoch 240:  30%|██▉       | 18/61 [00:39<01:35,  2.21s/it, loss=3.294, v_num=0m9d]
Epoch 240:  31%|███       | 19/61 [00:40<01:28,  2.12s/it, loss=3.294, v_num=0m9d]
Epoch 240:  31%|███       | 19/61 [00:40<01:28,  2.12s/it, loss=3.292, v_num=0m9d]
Epoch 240:  33%|███▎      | 20/61 [00:40<01:23,  2.04s/it, loss=3.292, v_num=0m9d]
Epoch 240:  33%|███▎      | 20/61 [00:40<01:23,  2.04s/it, loss=3.287, v_num=0m9d]
Epoch 240:  34%|███▍      | 21/61 [00:41<01:18,  1.96s/it, loss=3.287, v_num=0m9d]
Epoch 240:  34%|███▍      | 21/61 [00:41<01:18,  1.96s/it, loss=3.283, v_num=0m9d]
Epoch 240:  36%|███▌      | 22/61 [00:41<01:13,  1.89s/it, loss=3.283, v_num=0m9d]
Epoch 240:  36%|███▌      | 22/61 [00:41<01:13,  1.89s/it, loss=3.279, v_num=0m9d]
Epoch 240:  38%|███▊      | 23/61 [00:42<01:09,  1.83s/it, loss=3.279, v_num=0m9d]
Epoch 240:  38%|███▊      | 23/61 [00:42<01:09,  1.83s/it, loss=3.288, v_num=0m9d]
Epoch 240:  39%|███▉      | 24/61 [00:42<01:05,  1.77s/it, loss=3.288, v_num=0m9d]
Epoch 240:  39%|███▉      | 24/61 [00:42<01:05,  1.77s/it, loss=3.293, v_num=0m9d]
Epoch 240:  41%|████      | 25/61 [00:43<01:01,  1.72s/it, loss=3.293, v_num=0m9d]
Epoch 240:  41%|████      | 25/61 [00:43<01:01,  1.72s/it, loss=3.287, v_num=0m9d]
Epoch 240:  43%|████▎     | 26/61 [00:59<01:20,  2.29s/it, loss=3.287, v_num=0m9d]
Epoch 240:  43%|████▎     | 26/61 [00:59<01:20,  2.29s/it, loss=3.287, v_num=0m9d]
Epoch 240:  44%|████▍     | 27/61 [00:59<01:15,  2.22s/it, loss=3.287, v_num=0m9d]
Epoch 240:  44%|████▍     | 27/61 [00:59<01:15,  2.22s/it, loss=3.292, v_num=0m9d]
Epoch 240:  46%|████▌     | 28/61 [01:00<01:11,  2.16s/it, loss=3.292, v_num=0m9d]
Epoch 240:  46%|████▌     | 28/61 [01:00<01:11,  2.16s/it, loss=3.284, v_num=0m9d]
Epoch 240:  48%|████▊     | 29/61 [01:00<01:07,  2.10s/it, loss=3.284, v_num=0m9d]
Epoch 240:  48%|████▊     | 29/61 [01:00<01:07,  2.10s/it, loss=3.272, v_num=0m9d]
Epoch 240:  49%|████▉     | 30/61 [01:01<01:03,  2.04s/it, loss=3.272, v_num=0m9d]
Epoch 240:  49%|████▉     | 30/61 [01:01<01:03,  2.04s/it, loss=3.271, v_num=0m9d]
Epoch 240:  51%|█████     | 31/61 [01:01<00:59,  1.99s/it, loss=3.271, v_num=0m9d]
Epoch 240:  51%|█████     | 31/61 [01:01<00:59,  1.99s/it, loss=3.271, v_num=0m9d]
Epoch 240:  52%|█████▏    | 32/61 [01:02<00:56,  1.94s/it, loss=3.271, v_num=0m9d]
Epoch 240:  52%|█████▏    | 32/61 [01:02<00:56,  1.94s/it, loss=3.274, v_num=0m9d]
Epoch 240:  54%|█████▍    | 33/61 [01:02<00:53,  1.90s/it, loss=3.274, v_num=0m9d]
Epoch 240:  54%|█████▍    | 33/61 [01:02<00:53,  1.90s/it, loss=3.252, v_num=0m9d]
Epoch 240:  56%|█████▌    | 34/61 [01:03<00:50,  1.86s/it, loss=3.252, v_num=0m9d]
Epoch 240:  56%|█████▌    | 34/61 [01:03<00:50,  1.86s/it, loss=3.249, v_num=0m9d]
Epoch 240:  57%|█████▋    | 35/61 [01:17<00:57,  2.21s/it, loss=3.249, v_num=0m9d]
Epoch 240:  57%|█████▋    | 35/61 [01:17<00:57,  2.21s/it, loss=3.286, v_num=0m9d]
Epoch 240:  59%|█████▉    | 36/61 [01:17<00:53,  2.16s/it, loss=3.286, v_num=0m9d]
Epoch 240:  59%|█████▉    | 36/61 [01:17<00:53,  2.16s/it, loss=3.291, v_num=0m9d]
Epoch 240:  61%|██████    | 37/61 [01:18<00:50,  2.11s/it, loss=3.291, v_num=0m9d]
Epoch 240:  61%|██████    | 37/61 [01:18<00:50,  2.11s/it, loss=3.265, v_num=0m9d]
Epoch 240:  62%|██████▏   | 38/61 [01:18<00:47,  2.07s/it, loss=3.265, v_num=0m9d]
Epoch 240:  62%|██████▏   | 38/61 [01:18<00:47,  2.07s/it, loss=3.290, v_num=0m9d]
Epoch 240:  64%|██████▍   | 39/61 [01:19<00:44,  2.03s/it, loss=3.290, v_num=0m9d]
Epoch 240:  64%|██████▍   | 39/61 [01:19<00:44,  2.03s/it, loss=3.313, v_num=0m9d]
Epoch 240:  66%|██████▌   | 40/61 [01:19<00:41,  1.99s/it, loss=3.313, v_num=0m9d]
Epoch 240:  66%|██████▌   | 40/61 [01:19<00:41,  1.99s/it, loss=3.316, v_num=0m9d]
Epoch 240:  67%|██████▋   | 41/61 [01:19<00:38,  1.95s/it, loss=3.316, v_num=0m9d]
Epoch 240:  67%|██████▋   | 41/61 [01:19<00:38,  1.95s/it, loss=3.310, v_num=0m9d]
Epoch 240:  69%|██████▉   | 42/61 [01:20<00:36,  1.91s/it, loss=3.310, v_num=0m9d]
Epoch 240:  69%|██████▉   | 42/61 [01:20<00:36,  1.91s/it, loss=3.319, v_num=0m9d]
Epoch 240:  70%|███████   | 43/61 [01:20<00:33,  1.88s/it, loss=3.319, v_num=0m9d]
Epoch 240:  70%|███████   | 43/61 [01:20<00:33,  1.88s/it, loss=3.324, v_num=0m9d]
Epoch 240:  72%|███████▏  | 44/61 [01:21<00:31,  1.85s/it, loss=3.324, v_num=0m9d]
Epoch 240:  72%|███████▏  | 44/61 [01:21<00:31,  1.85s/it, loss=3.318, v_num=0m9d]
Epoch 240:  74%|███████▍  | 45/61 [01:21<00:29,  1.81s/it, loss=3.318, v_num=0m9d]
Epoch 240:  74%|███████▍  | 45/61 [01:21<00:29,  1.81s/it, loss=3.318, v_num=0m9d]
Epoch 240:  75%|███████▌  | 46/61 [01:22<00:26,  1.78s/it, loss=3.318, v_num=0m9d]
Epoch 240:  75%|███████▌  | 46/61 [01:22<00:26,  1.78s/it, loss=3.322, v_num=0m9d]
Epoch 240:  77%|███████▋  | 47/61 [01:22<00:24,  1.76s/it, loss=3.322, v_num=0m9d]
Epoch 240:  77%|███████▋  | 47/61 [01:22<00:24,  1.76s/it, loss=3.319, v_num=0m9d]
Epoch 240:  79%|███████▊  | 48/61 [01:22<00:22,  1.73s/it, loss=3.319, v_num=0m9d]
Epoch 240:  79%|███████▊  | 48/61 [01:22<00:22,  1.73s/it, loss=3.319, v_num=0m9d]
Epoch 240:  80%|████████  | 49/61 [01:23<00:20,  1.70s/it, loss=3.319, v_num=0m9d]
Epoch 240:  80%|████████  | 49/61 [01:23<00:20,  1.70s/it, loss=3.317, v_num=0m9d]
Epoch 240:  82%|████████▏ | 50/61 [01:23<00:18,  1.68s/it, loss=3.317, v_num=0m9d]
Epoch 240:  82%|████████▏ | 50/61 [01:23<00:18,  1.68s/it, loss=3.318, v_num=0m9d]
Epoch 240:  84%|████████▎ | 51/61 [01:33<00:18,  1.83s/it, loss=3.318, v_num=0m9d]
Epoch 240:  84%|████████▎ | 51/61 [01:33<00:18,  1.83s/it, loss=3.315, v_num=0m9d]
Epoch 240:  85%|████████▌ | 52/61 [01:33<00:16,  1.81s/it, loss=3.315, v_num=0m9d]
Epoch 240:  85%|████████▌ | 52/61 [01:33<00:16,  1.81s/it, loss=3.316, v_num=0m9d]
Epoch 240:  87%|████████▋ | 53/61 [01:34<00:14,  1.78s/it, loss=3.316, v_num=0m9d]
Epoch 240:  87%|████████▋ | 53/61 [01:34<00:14,  1.78s/it, loss=3.313, v_num=0m9d]
Epoch 240:  89%|████████▊ | 54/61 [01:34<00:12,  1.76s/it, loss=3.313, v_num=0m9d]
Epoch 240:  89%|████████▊ | 54/61 [01:34<00:12,  1.76s/it, loss=3.320, v_num=0m9d]
Epoch 240:  90%|█████████ | 55/61 [01:35<00:10,  1.73s/it, loss=3.320, v_num=0m9d]
Epoch 240:  90%|█████████ | 55/61 [01:35<00:10,  1.73s/it, loss=3.288, v_num=0m9d]
Epoch 240:  92%|█████████▏| 56/61 [01:35<00:08,  1.71s/it, loss=3.288, v_num=0m9d]
Epoch 240:  92%|█████████▏| 56/61 [01:35<00:08,  1.71s/it, loss=3.295, v_num=0m9d]
Epoch 240:  93%|█████████▎| 57/61 [01:36<00:06,  1.69s/it, loss=3.295, v_num=0m9d]
Epoch 240:  93%|█████████▎| 57/61 [01:36<00:06,  1.69s/it, loss=3.304, v_num=0m9d]
Epoch 240:  95%|█████████▌| 58/61 [01:36<00:04,  1.67s/it, loss=3.304, v_num=0m9d]
Epoch 240:  95%|█████████▌| 58/61 [01:36<00:04,  1.67s/it, loss=3.295, v_num=0m9d]
Epoch 240:  97%|█████████▋| 59/61 [01:37<00:03,  1.64s/it, loss=3.295, v_num=0m9d]
Epoch 240:  97%|█████████▋| 59/61 [01:37<00:03,  1.64s/it, loss=3.280, v_num=0m9d]
Epoch 240:  98%|█████████▊| 60/61 [01:37<00:01,  1.62s/it, loss=3.280, v_num=0m9d]
Epoch 240:  98%|█████████▊| 60/61 [01:37<00:01,  1.62s/it, loss=3.285, v_num=0m9d]
Epoch 240: 100%|██████████| 61/61 [01:37<00:00,  1.60s/it, loss=3.285, v_num=0m9d]
Epoch 240: 100%|██████████| 61/61 [01:37<00:00,  1.60s/it, loss=3.294, v_num=0m9d]
Epoch 240:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.294, v_num=0m9d]         
Epoch 241:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.294, v_num=0m9d]
Epoch 241:   2%|▏         | 1/61 [00:16<16:38, 16.65s/it, loss=3.294, v_num=0m9d]
Epoch 241:   2%|▏         | 1/61 [00:16<16:38, 16.65s/it, loss=3.287, v_num=0m9d]
Epoch 241:   3%|▎         | 2/61 [00:17<08:24,  8.54s/it, loss=3.287, v_num=0m9d]
Epoch 241:   3%|▎         | 2/61 [00:17<08:24,  8.54s/it, loss=3.286, v_num=0m9d]
Epoch 241:   5%|▍         | 3/61 [00:17<05:38,  5.84s/it, loss=3.286, v_num=0m9d]
Epoch 241:   5%|▍         | 3/61 [00:17<05:38,  5.84s/it, loss=3.291, v_num=0m9d]
Epoch 241:   7%|▋         | 4/61 [00:17<04:15,  4.49s/it, loss=3.291, v_num=0m9d]
Epoch 241:   7%|▋         | 4/61 [00:17<04:15,  4.49s/it, loss=3.293, v_num=0m9d]
Epoch 241:   8%|▊         | 5/61 [00:18<03:26,  3.68s/it, loss=3.293, v_num=0m9d]
Epoch 241:   8%|▊         | 5/61 [00:18<03:26,  3.68s/it, loss=3.283, v_num=0m9d]
Epoch 241:  10%|▉         | 6/61 [00:18<02:52,  3.14s/it, loss=3.283, v_num=0m9d]
Epoch 241:  10%|▉         | 6/61 [00:18<02:52,  3.14s/it, loss=3.279, v_num=0m9d]
Epoch 241:  11%|█▏        | 7/61 [00:19<02:28,  2.76s/it, loss=3.279, v_num=0m9d]
Epoch 241:  11%|█▏        | 7/61 [00:19<02:28,  2.76s/it, loss=3.271, v_num=0m9d]
Epoch 241:  13%|█▎        | 8/61 [00:19<02:10,  2.46s/it, loss=3.271, v_num=0m9d]
Epoch 241:  13%|█▎        | 8/61 [00:19<02:10,  2.46s/it, loss=3.271, v_num=0m9d]
Epoch 241:  15%|█▍        | 9/61 [00:35<03:23,  3.91s/it, loss=3.271, v_num=0m9d]
Epoch 241:  15%|█▍        | 9/61 [00:35<03:23,  3.91s/it, loss=3.266, v_num=0m9d]
Epoch 241:  16%|█▋        | 10/61 [00:35<03:01,  3.56s/it, loss=3.266, v_num=0m9d]
Epoch 241:  16%|█▋        | 10/61 [00:35<03:01,  3.56s/it, loss=3.279, v_num=0m9d]
Epoch 241:  18%|█▊        | 11/61 [00:36<02:43,  3.28s/it, loss=3.279, v_num=0m9d]
Epoch 241:  18%|█▊        | 11/61 [00:36<02:43,  3.28s/it, loss=3.274, v_num=0m9d]
Epoch 241:  20%|█▉        | 12/61 [00:36<02:28,  3.04s/it, loss=3.274, v_num=0m9d]
Epoch 241:  20%|█▉        | 12/61 [00:36<02:28,  3.04s/it, loss=3.275, v_num=0m9d]
Epoch 241:  21%|██▏       | 13/61 [00:36<02:16,  2.84s/it, loss=3.275, v_num=0m9d]
Epoch 241:  21%|██▏       | 13/61 [00:36<02:16,  2.84s/it, loss=3.268, v_num=0m9d]
